네이버 데이터랩 쇼핑인사이트 > 검색어 통계
조회분야
디지털/가전
조회기간 : 2017.08.01. ~ 2018.04.19. 일간
기기별 : 전체
성별 : 전체
연령별 : 전체

"날짜","공기청정기"
"2017-08-01",1
"2017-08-02",1
"2017-08-03",1
"2017-08-04",1
"2017-08-05",1
"2017-08-06",1
"2017-08-07",1
"2017-08-08",1
"2017-08-09",1
"2017-08-10",1
"2017-08-11",1
"2017-08-12",1
"2017-08-13",1
"2017-08-14",1
"2017-08-15",1
"2017-08-16",1
"2017-08-17",1
"2017-08-18",1
"2017-08-19",1
"2017-08-20",1
"2017-08-21",1
"2017-08-22",1
"2017-08-23",1
"2017-08-24",1
"2017-08-25",1
"2017-08-26",1
"2017-08-27",1
"2017-08-28",1
"2017-08-29",1
"2017-08-30",1
"2017-08-31",1
"2017-09-01",1
"2017-09-02",1
"2017-09-03",2
"2017-09-04",1
"2017-09-05",1
"2017-09-06",1
"2017-09-07",1
"2017-09-08",2
"2017-09-09",2
"2017-09-10",3
"2017-09-11",2
"2017-09-12",2
"2017-09-13",1
"2017-09-14",1
"2017-09-15",1
"2017-09-16",1
"2017-09-17",2
"2017-09-18",2
"2017-09-19",5
"2017-09-20",3
"2017-09-21",2
"2017-09-22",1
"2017-09-23",2
"2017-09-24",4
"2017-09-25",4
"2017-09-26",4
"2017-09-27",3
"2017-09-28",2
"2017-09-29",2
"2017-09-30",2
"2017-10-01",3
"2017-10-02",2
"2017-10-03",2
"2017-10-04",2
"2017-10-05",2
"2017-10-06",3
"2017-10-07",3
"2017-10-08",3
"2017-10-09",3
"2017-10-10",3
"2017-10-11",3
"2017-10-12",3
"2017-10-13",2
"2017-10-14",2
"2017-10-15",3
"2017-10-16",3
"2017-10-17",3
"2017-10-18",3
"2017-10-19",2
"2017-10-20",2
"2017-10-21",2
"2017-10-22",3
"2017-10-23",3
"2017-10-24",3
"2017-10-25",3
"2017-10-26",3
"2017-10-27",3
"2017-10-28",3
"2017-10-29",4
"2017-10-30",3
"2017-10-31",3
"2017-11-01",3
"2017-11-02",4
"2017-11-03",3
"2017-11-04",4
"2017-11-05",5
"2017-11-06",4
"2017-11-07",4
"2017-11-08",5
"2017-11-09",4
"2017-11-10",3
"2017-11-11",4
"2017-11-12",4
"2017-11-13",4
"2017-11-14",4
"2017-11-15",3
"2017-11-16",3
"2017-11-17",3
"2017-11-18",3
"2017-11-19",3
"2017-11-20",4
"2017-11-21",3
"2017-11-22",3
"2017-11-23",3
"2017-11-24",3
"2017-11-25",3
"2017-11-26",3
"2017-11-27",4
"2017-11-28",4
"2017-11-29",3
"2017-11-30",3
"2017-12-01",3
"2017-12-02",3
"2017-12-03",4
"2017-12-04",4
"2017-12-05",3
"2017-12-06",3
"2017-12-07",3
"2017-12-08",2
"2017-12-09",2
"2017-12-10",3
"2017-12-11",3
"2017-12-12",3
"2017-12-13",3
"2017-12-14",3
"2017-12-15",2
"2017-12-16",2
"2017-12-17",4
"2017-12-18",3
"2017-12-19",3
"2017-12-20",3
"2017-12-21",3
"2017-12-22",2
"2017-12-23",4
"2017-12-24",5
"2017-12-25",5
"2017-12-26",4
"2017-12-27",4
"2017-12-28",4
"2017-12-29",5
"2017-12-30",11
"2017-12-31",7
"2018-01-01",7
"2018-01-02",6
"2018-01-03",5
"2018-01-04",4
"2018-01-05",4
"2018-01-06",5
"2018-01-07",6
"2018-01-08",5
"2018-01-09",4
"2018-01-10",4
"2018-01-11",3
"2018-01-12",3
"2018-01-13",4
"2018-01-14",7
"2018-01-15",8
"2018-01-16",16
"2018-01-17",21
"2018-01-18",21
"2018-01-19",14
"2018-01-20",18
"2018-01-21",22
"2018-01-22",12
"2018-01-23",8
"2018-01-24",6
"2018-01-25",6
"2018-01-26",5
"2018-01-27",6
"2018-01-28",7
"2018-01-29",6
"2018-01-30",5
"2018-01-31",5
"2018-02-01",5
"2018-02-02",4
"2018-02-03",5
"2018-02-04",6
"2018-02-05",5
"2018-02-06",4
"2018-02-07",4
"2018-02-08",3
"2018-02-09",4
"2018-02-10",4
"2018-02-11",4
"2018-02-12",3
"2018-02-13",3
"2018-02-14",3
"2018-02-15",3
"2018-02-16",4
"2018-02-17",5
"2018-02-18",5
"2018-02-19",6
"2018-02-20",5
"2018-02-21",4
"2018-02-22",4
"2018-02-23",5
"2018-02-24",7
"2018-02-25",6
"2018-02-26",5
"2018-02-27",7
"2018-02-28",6
"2018-03-01",7
"2018-03-02",5
"2018-03-03",5
"2018-03-04",6
"2018-03-05",4
"2018-03-06",4
"2018-03-07",4
"2018-03-08",4
"2018-03-09",4
"2018-03-10",5
"2018-03-11",7
"2018-03-12",11
"2018-03-13",9
"2018-03-14",6
"2018-03-15",5
"2018-03-16",4
"2018-03-17",4
"2018-03-18",6
"2018-03-19",5
"2018-03-20",5
"2018-03-21",4
"2018-03-22",4
"2018-03-23",5
"2018-03-24",12
"2018-03-25",87
"2018-03-26",100
"2018-03-27",58
"2018-03-28",34
"2018-03-29",29
"2018-03-30",18
"2018-03-31",17
"2018-04-01",21
"2018-04-02",17
"2018-04-03",13
"2018-04-04",9
"2018-04-05",9
"2018-04-06",13
"2018-04-07",12
"2018-04-08",11
"2018-04-09",10
"2018-04-10",9
"2018-04-11",10
"2018-04-12",8
"2018-04-13",6
"2018-04-14",8
"2018-04-15",25
"2018-04-16",11
"2018-04-17",10
"2018-04-18",10
"2018-04-19",10
