네이버 데이터랩 쇼핑인사이트 > 검색어 통계
조회분야
스포츠/레저
조회기간 : 2017.08.01. ~ 2018.04.19. 일간
기기별 : 전체
성별 : 전체
연령별 : 전체

"날짜","k2롱패딩"
"2017-08-01",
"2017-08-02",
"2017-08-03",
"2017-08-04",
"2017-08-05",
"2017-08-06",
"2017-08-07",
"2017-08-08",
"2017-08-09",
"2017-08-10",
"2017-08-11",1
"2017-08-12",1
"2017-08-13",1
"2017-08-14",2
"2017-08-15",2
"2017-08-16",1
"2017-08-17",2
"2017-08-18",1
"2017-08-19",2
"2017-08-20",3
"2017-08-21",3
"2017-08-22",3
"2017-08-23",2
"2017-08-24",2
"2017-08-25",2
"2017-08-26",2
"2017-08-27",4
"2017-08-28",3
"2017-08-29",5
"2017-08-30",5
"2017-08-31",4
"2017-09-01",3
"2017-09-02",3
"2017-09-03",3
"2017-09-04",2
"2017-09-05",2
"2017-09-06",1
"2017-09-07",2
"2017-09-08",1
"2017-09-09",2
"2017-09-10",2
"2017-09-11",2
"2017-09-12",1
"2017-09-13",1
"2017-09-14",1
"2017-09-15",1
"2017-09-16",1
"2017-09-17",2
"2017-09-18",1
"2017-09-19",1
"2017-09-20",1
"2017-09-21",1
"2017-09-22",1
"2017-09-23",1
"2017-09-24",1
"2017-09-25",1
"2017-09-26",1
"2017-09-27",1
"2017-09-28",1
"2017-09-29",1
"2017-09-30",1
"2017-10-01",2
"2017-10-02",2
"2017-10-03",1
"2017-10-04",1
"2017-10-05",2
"2017-10-06",2
"2017-10-07",2
"2017-10-08",2
"2017-10-09",2
"2017-10-10",1
"2017-10-11",1
"2017-10-12",2
"2017-10-13",2
"2017-10-14",2
"2017-10-15",3
"2017-10-16",3
"2017-10-17",2
"2017-10-18",4
"2017-10-19",3
"2017-10-20",3
"2017-10-21",4
"2017-10-22",6
"2017-10-23",4
"2017-10-24",4
"2017-10-25",3
"2017-10-26",3
"2017-10-27",3
"2017-10-28",4
"2017-10-29",6
"2017-10-30",11
"2017-10-31",9
"2017-11-01",9
"2017-11-02",9
"2017-11-03",9
"2017-11-04",14
"2017-11-05",21
"2017-11-06",16
"2017-11-07",11
"2017-11-08",11
"2017-11-09",12
"2017-11-10",12
"2017-11-11",17
"2017-11-12",25
"2017-11-13",25
"2017-11-14",22
"2017-11-15",27
"2017-11-16",29
"2017-11-17",34
"2017-11-18",59
"2017-11-19",100
"2017-11-20",82
"2017-11-21",58
"2017-11-22",36
"2017-11-23",34
"2017-11-24",36
"2017-11-25",28
"2017-11-26",25
"2017-11-27",20
"2017-11-28",15
"2017-11-29",13
"2017-11-30",19
"2017-12-01",17
"2017-12-02",20
"2017-12-03",22
"2017-12-04",23
"2017-12-05",25
"2017-12-06",18
"2017-12-07",16
"2017-12-08",14
"2017-12-09",16
"2017-12-10",24
"2017-12-11",23
"2017-12-12",24
"2017-12-13",22
"2017-12-14",19
"2017-12-15",12
"2017-12-16",15
"2017-12-17",17
"2017-12-18",12
"2017-12-19",14
"2017-12-20",10
"2017-12-21",7
"2017-12-22",7
"2017-12-23",7
"2017-12-24",7
"2017-12-25",8
"2017-12-26",7
"2017-12-27",7
"2017-12-28",6
"2017-12-29",4
"2017-12-30",3
"2017-12-31",4
"2018-01-01",5
"2018-01-02",5
"2018-01-03",4
"2018-01-04",4
"2018-01-05",3
"2018-01-06",4
"2018-01-07",4
"2018-01-08",3
"2018-01-09",4
"2018-01-10",4
"2018-01-11",6
"2018-01-12",6
"2018-01-13",5
"2018-01-14",5
"2018-01-15",3
"2018-01-16",3
"2018-01-17",2
"2018-01-18",1
"2018-01-19",1
"2018-01-20",2
"2018-01-21",3
"2018-01-22",2
"2018-01-23",5
"2018-01-24",6
"2018-01-25",6
"2018-01-26",6
"2018-01-27",11
"2018-01-28",10
"2018-01-29",7
"2018-01-30",7
"2018-01-31",5
"2018-02-01",3
"2018-02-02",3
"2018-02-03",4
"2018-02-04",6
"2018-02-05",7
"2018-02-06",6
"2018-02-07",5
"2018-02-08",4
"2018-02-09",3
"2018-02-10",4
"2018-02-11",5
"2018-02-12",3
"2018-02-13",3
"2018-02-14",2
"2018-02-15",2
"2018-02-16",2
"2018-02-17",3
"2018-02-18",3
"2018-02-19",2
"2018-02-20",2
"2018-02-21",1
"2018-02-22",2
"2018-02-23",1
"2018-02-24",1
"2018-02-25",1
"2018-02-26",1
"2018-02-27",1
"2018-02-28",1
"2018-03-01",1
"2018-03-02",1
"2018-03-03",1
"2018-03-04",1
"2018-03-05",1
"2018-03-06",1
"2018-03-07",
"2018-03-08",1
"2018-03-09",
"2018-03-10",1
"2018-03-11",1
"2018-03-12",
"2018-03-13",
"2018-03-14",
"2018-03-15",
"2018-03-16",
"2018-03-17",
"2018-03-18",
"2018-03-19",
"2018-03-20",
"2018-03-21",
"2018-03-22",
"2018-03-23",
"2018-03-24",
"2018-03-25",
"2018-03-26",
"2018-03-27",
"2018-03-28",
"2018-03-29",
"2018-03-30",
"2018-03-31",
"2018-04-01",
"2018-04-02",
"2018-04-03",
"2018-04-04",
"2018-04-05",
"2018-04-06",
"2018-04-07",
"2018-04-08",
"2018-04-09",
"2018-04-10",
"2018-04-11",
"2018-04-12",
"2018-04-13",
"2018-04-14",
"2018-04-15",
"2018-04-16",
"2018-04-17",
"2018-04-18",
"2018-04-19",
